;;;;;;;;;;;
"MANUFACTURAS ARPLAST SL";"Pol. ind. els Mollons";"ALAQUAS";;"46970";"ALAQUAS (VALENCIA)";"ES";"Monsieur";"David GOLFE";"0034961507386";"0034961507315";"CANOTILHO Ricardo"
"EXPO DISPLAYS";"C/del Metal n°8";"Pol. Indus. San José de Valderas";;"28925";"ALCORCON (MADRID)";"ES";"Monsieur";"PAJE";"0034916432850";;"CANOTILHO Ricardo"
"TECNI CARTON S.L.";"APDO 114";"PARQUE IND. JUAN CARLOS I";"C/CANAL DE CRESPO, PARC 17.8 Y 17.9";"46440";"ALMUSSAFES";"ES";"Mademoiselle";"AMPARO";"0034961226080";;"CANOTILHO Ricardo"
"BONJOCH";"Poligon Ind. Torres Pujals";"Apdo. correos 76";;"17401";"ARBUCIES (GIRONA)";"ES";"Monsieur";;;;"CANOTILHO Ricardo"
"JUNCA ACCESORIS S.L";"PASSEIG DE PALACAGÜINA Nº1";;;"17401";"ARBUCIES (GIRONA)";"ES";"Monsieur";"JUNCA";"0034972162406";;"CANOTILHO Ricardo"
"POZO AMAGO SL";"C/BAO 17A";;;"33410";"ASTURIAS";"ES";"Madame";"POZO";"0034985546919";"0034985511628";"CANOTILHO Ricardo"
"BRAFIM MECPLAST";"C/MOGODA N° 19-23";"P. I. CAN SALVATELLA";;"08210";"BARBERA DEL VALLES";"ES";"Madame";"FRANCHI";"93.729.60.00";"93.729.46.27";"CANOTILHO Ricardo"
"EQUISPORT WORLD SL";"CALLE HENAO 7";"4°DPTO 7";;"48009";"BILBAO (BIZKAIA)";"ES";"Monsieur";;;;"CANOTILHO Ricardo"
"MANIPLASTIC";"POL. INDUST. VILLALONQUEJAR";"C/LOPEZ BRAVO";;"09001";"BURGOS";"ES";"Monsieur";"COB";"00340947298133";;"CANOTILHO Ricardo"
"GLAS FORM SL";"P.I CAMI DEL MIG";" C/JOSEPH TRUETA, 7 NAVE 4";;"08349";"CABRERA DEL MAR (BARCELONA)";"ES";"Monsieur";;;;"CANOTILHO Ricardo"
"DAYO INSTALACIONES";;"Abad Marcet,14";;"08440";"CADADEU (BARCELONA)";"ES";"Monsieur";;;;"CANOTILHO Ricardo"
"BBC PACKAGING";"URB MAS DE CAN PI";"C/ CANIGO, 19";;"08758";"CERVELLO";"ES";"Monsieur";;;;"CANOTILHO Ricardo"
"IBERSPA S.A";"POL. IND. CERVERA";"AVDA PLA D'URGELL  2-B";;"25200";"CERVERA (LLEIDA)";"ES";"Monsieur";"BADIA";;;"CANOTILHO Ricardo"
"DIVISEGUR CATALUNYA SL";"POL IND LES GINESTERES";"C/ ESPARRAGUERRA,3";;"8293";"COLLBATO (BARCELONA)";"ES";"Monsieur";;;;"CANOTILHO Ricardo"
"FAREBUS S.L";"PG LAS QUAMADAS PARC 92";;;"14014";"CORDOBA";"ES";"Madame";"MARTINEZ";"0034957325693";"0034957325691";"CANOTILHO Ricardo"
"INFRIESP";"AVD DE LAS ALPUJARRA, 195";;;"04750";"DALIAS (ALMERIA)";"ES";"Monsieur";"David A. RODRIGUEZ ACIEN";"0034950494050";;"CANOTILHO Ricardo"
"CUBISOL ALMERIA SL";"195 AVD. DE LAS ALPUJARRAS";;;"04750";"DALLIAS";"ES";"Monsieur";;;;"CANOTILHO Ricardo"
"CLICK COIN";"POLIGON EL CANYET NAU 2 B";;;"08754";"EL PAPIOL";"ES";"Monsieur";;;;"CANOTILHO Ricardo"
"VADOPLASTICS S XXI SL";"POLIGONO INDUSTRIAL ESTRUCH";"C/LES MORERES";;"08820";"EL PRAT DE LLOBREGAT";"ES";"Monsieur";;;;"CANOTILHO Ricardo"
"MARTINEZ INIGO SA";"Poligono Comarca 2";"calle B 18";;"31191";"ESQUIROZ NAVARRA";"ES";"Monsieur";"MARTINEZ";"0034948188544";"0033948188563";"CANOTILHO Ricardo"
"SERVIBERICA SL";"POL LA CARTUJA PARC NR 3";;;"50720";"LA CARTUJA BAJA - ZARAGOZA";"ES";"Monsieur";"GIL";"0034976500108";"0034976501231";"CANOTILHO Ricardo"
"DAVID NARRO VILLANUEVA";"CLUB HIPICO LAUKINIZ";"BARRIO MEDIONDO S/N";;"48111";"LAUKINIZ (VIZCAYA)";"ES";"Monsieur";;;;"CANOTILHO Ricardo"
